Name,AnnualRevenue,Avg_NPS_Score__c,Account_Health_Score__c,License_Utilization__c,PostSales_Assessment_Score__c,Account_Exec__r.External_ID__c,External_ID__c,Strategic__c,Red_Account__c,Region__c,Industry,AOV_Band__c,Support_Priority__c
"Kuphal, Cummings and Feil",1398399.88,24.22,55.64,17.59,0.85,50467c52-8aa7-4599-8ff9-da29f7e8a49d,356a729e-d9b1-4950-aca3-f5f9209dfbdf,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
"Renner, Gerhold and McClure",65501.9,-71.6,83.03,71.92,0.54,1b065394-aa6a-4acf-8d7e-bf88214d8eb9,34431261-6007-46c2-bc77-fbb652aa0790,FALSE,FALSE,EMEA,Financial Services,$1M+,Deluxe
"Osinski, Rolfson and Schinner",470655.87,4.1,7.28,43.74,0.13,50467c52-8aa7-4599-8ff9-da29f7e8a49d,aedf3800-ce7c-4a5a-954b-e9c463cf3fb2,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Deluxe
Kunze Group,411578.23,-46.06,95.61,7.24,0.4,8c3ec42a-42f8-4ec1-b167-16c3555814f3,eea4a414-2200-4a5a-a808-9a546a73aae1,FALSE,FALSE,AMER,High Tech,$100k-$1M,Deluxe
"Pacocha, Gerhold and Borer",1029428.26,-68.52,92.44,80.52,0.18,8a80ce54-f95a-413f-a44a-d16a7852af95,e664a52d-d943-45f3-8d3a-cd602ec989a4,FALSE,FALSE,EMEA,Public Sector,$100k-$1M,Deluxe
Willms Inc,349267.06,90.05,88.38,83.34,0.81,9d71caf2-8532-41d5-92f0-7d8fe8124650,5f525ce6-b752-4abd-9501-784bcde534d0,FALSE,FALSE,EMEA,Public Sector,$1M+,Deluxe
Nader LLC,446132.59,86.47,32.3,50.48,0.64,0f58dd22-b50a-4cd5-a628-cebd7f5cbba7,77ceb0dc-3120-4c89-863b-ac8d36d32b6b,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
"Bartoletti, Davis and Boyer",1171287.42,15.7,85.74,58.71,0.78,7ddfdf70-10b4-4026-8705-066cb1c9ea9f,781d81c7-3679-4cf5-abec-9afba64b1738,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
Rempel-Lang,234958,-6,20.11,24.8,0.47,45f9cb65-5fcc-445c-a59d-2d98f1e1ab72,91ef4840-99f9-4dba-b961-6a465f3afe82,FALSE,FALSE,AMER,Public Sector,$1M+,Deluxe
"Lubowitz, Wisozk and Roob",707287.42,-14.46,56.01,51.12,0.69,8c3ec42a-42f8-4ec1-b167-16c3555814f3,53e81c16-32c0-4711-8ed0-9001a109b6c4,FALSE,FALSE,AMER,High Tech,$100k-$1M,Deluxe
Williamson Inc,206048.17,-7.75,27.36,49.39,0.71,96177598-22f4-437e-a887-1149a345469d,8152196d-bc05-4d63-9880-63ae4bfa14b3,FALSE,FALSE,AMER,Financial Services,$1M+,Deluxe
"Becker, Cremin and Sipes",1118750.72,78.34,8.75,9.49,0.32,83f2fe25-3bf3-42ed-994e-a57ac27adf2d,deed3ccb-1aa6-4cf3-9e46-b837da519c06,TRUE,FALSE,AMER,High Tech,$10k-$100k,Deluxe
Reichel and Sons,1187416.27,63.03,71.58,24.11,0.9,f3aeb63e-9a44-42d6-a7be-c956f635b66d,8687acda-a477-4ab3-be6a-7a91efa94c66,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Deluxe
"Gutmann, Howe and Sporer",1136141.32,-3.81,78.1,7.21,0.65,0604ed68-52e9-4421-a0f2-bf2edded1c31,d3b3572f-d327-494c-9893-82a23a294e29,FALSE,TRUE,AMER,Construction,$100k-$1M,Deluxe
"Daugherty, Thiel and Kautzer",171203.38,-42.78,50.27,85.9,0.85,0f58dd22-b50a-4cd5-a628-cebd7f5cbba7,26d11447-c879-405b-b250-c9cf6bc96048,FALSE,FALSE,AMER,High Tech,$10k-$100k,Deluxe
Morissette-Greenholt,587145.8,-57.97,0.2,78.63,0.17,8a80ce54-f95a-413f-a44a-d16a7852af95,11c11fd0-1d9d-42d5-8bcc-bae689bbcd04,FALSE,FALSE,AMER,High Tech,$1-$1k,Deluxe
"Kling, Mosciski and Homenick",189494.26,29.82,23.52,21.56,0.64,8c3ec42a-42f8-4ec1-b167-16c3555814f3,3c625be8-5989-48d5-99a3-49163f2696d7,FALSE,FALSE,AMER,Education,$1k-$10k,Deluxe
Lang-Nikolaus,886123.54,-63.31,45.57,80.12,0.9,84446bc3-f289-4e3e-9460-6d8770045472,4c7f20e3-fd20-4fc5-b184-d7b243ca6ed9,FALSE,TRUE,APAC,High Tech,$100k-$1M,Deluxe
Beahan-Skiles,380468.6,21.1,94.74,83.76,0.57,2974450e-31e2-4b47-b00a-f266c6b0af44,9b11e943-6fc6-4a07-b423-0ee80f82b05b,FALSE,FALSE,AMER,Construction,$10k-$100k,Deluxe
"Roob, Roberts and Hane",846809.56,-92.33,74.07,0.71,0.55,c0413674-8fe0-4006-bc0b-ef40ccb0bb1d,6e2e54c3-5de1-4803-971f-4daae73b1c5c,FALSE,FALSE,AMER,Financial Services,$1M+,Deluxe
Sawayn and Sons,564367.52,54.09,95.83,22.75,0.35,06d74387-6eff-4ed0-ac04-bdd627aa2f62,22cbc349-3ebc-4b9f-b32a-6e6207c4e6ff,FALSE,FALSE,AMER,High Tech,$100k-$1M,Deluxe
Bashirian-Nader,64652.53,54.47,47.48,72.53,0.94,36d13d0d-15ae-47e4-a24c-ee186f323738,813abb21-7a80-48ae-9e17-9f3d1842cb11,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Deluxe
Kihn-Ortiz,891610.07,24.34,71.15,60.67,0.45,0604ed68-52e9-4421-a0f2-bf2edded1c31,62595840-85c5-4ec2-93a4-e41bc0fc51c3,FALSE,FALSE,EMEA,High Tech,$1M+,Deluxe
O'Connell-Reichert,1251779,-69.56,40.46,8.57,0.45,31285581-0985-4375-955a-c8aa083183e3,518a4bc5-4aab-4df7-ad92-87030c2d3cae,FALSE,TRUE,EMEA,High Tech,$1M+,Deluxe
"Boyle, Olson and Cartwright",1236127.06,-83.79,81.41,11.49,0.75,8aa7eb72-d29b-4e06-8eb6-245b94e1fa6d,d5c0832b-4590-4f3c-b6df-ef1084c492bf,FALSE,FALSE,AMER,Education,$10k-$100k,Deluxe
"Rau, Bartell and Murray",775465.83,82.08,22.66,67.16,0.68,55fc9406-413f-4dff-aafe-5788922995f6,5700e795-09a7-4a54-993c-73c2812af812,FALSE,FALSE,EMEA,High Tech,$1M+,Deluxe
Zulauf-Harvey,205090.13,-86.44,42.83,40.61,0.73,36d13d0d-15ae-47e4-a24c-ee186f323738,71ae3fbc-b587-42ed-938c-84268bc4c81e,FALSE,FALSE,APAC,High Tech,$100k-$1M,Deluxe
Stanton-McGlynn,447398.57,49.28,64.8,56.75,0.64,4d9fd110-29be-4e2c-b44f-6e357d790472,37b6baf6-b1ab-49fd-8536-ee195ddd72ca,FALSE,FALSE,EMEA,Financial Services,$100k-$1M,Deluxe
Cassin-Abbott,882588.63,-51.81,96.66,28.9,0.1,8698f130-ab93-466a-9def-a10d2b115b7a,1f78bb53-e090-4463-8cc6-ec6bda64e876,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Deluxe
Prohaska-Wolff,602729.19,-36.15,53.41,18.64,0.22,4d9fd110-29be-4e2c-b44f-6e357d790472,740548df-98c1-435a-88a8-18f7905873d9,TRUE,FALSE,AMER,Education,$1M+,Deluxe
Rosenbaum Inc,382610.58,-11.23,30.57,42.39,0.34,3e7298c3-1439-473c-bb12-62b6d411bfdc,9e1d2333-702f-446a-a5ba-5d6d2d26eb0a,FALSE,TRUE,AMER,Education,$100k-$1M,Deluxe
"Bogan, Hilll and Schiller",1149287.95,-99.24,17.89,13.1,0.45,173c4a99-a15c-47c6-a7bf-8feb2818fb0c,a940765a-3464-41fd-8fea-0c3e84fdb235,FALSE,FALSE,EMEA,Public Sector,$100k-$1M,Deluxe
Kub-Mante,1250865,99.62,17.78,97.77,0.88,0f58dd22-b50a-4cd5-a628-cebd7f5cbba7,f0b33f1f-10fc-4130-a21e-6704fb849ba8,FALSE,FALSE,AMER,Financial Services,$1M+,Deluxe
Schroeder LLC,554049.9,41.5,8.2,51.45,0.76,8a80ce54-f95a-413f-a44a-d16a7852af95,3ccd0c7e-96ba-49d8-b0ce-01913deba665,FALSE,FALSE,AMER,Education,$10k-$100k,Deluxe
Nienow Group,1449622,-32.31,88.92,71.49,0.46,7fa913bc-c3aa-48b6-a5a9-cb940a98c93d,bcfda173-c144-4673-93a9-86e7dcd9cf73,TRUE,FALSE,APAC,High Tech,$1M+,Deluxe
"Mosciski, Crona and Gusikowski",1479805.15,39.04,42.76,36.87,0.89,83f2fe25-3bf3-42ed-994e-a57ac27adf2d,a47b80b2-f181-4268-99f5-5b71c44a3922,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Deluxe
Shanahan Inc,145081.22,66.45,59.7,61.27,0.5,0604ed68-52e9-4421-a0f2-bf2edded1c31,5fb10bda-df0f-40a1-9846-c17787f79043,FALSE,FALSE,EMEA,High Tech,$10k-$100k,Deluxe
Heidenreich Inc,913810.72,-78.4,8.98,79.64,0.84,96177598-22f4-437e-a887-1149a345469d,bbd0f83b-6bbb-4cc1-9eb0-ad071f385827,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
Macejkovic Group,991692.05,24.31,59.09,22.64,0.51,6e66a9bb-d61e-4396-aa58-b480001ee3e7,51259278-0940-4099-bf8c-89e7081c197f,FALSE,FALSE,AMER,High Tech,$100k-$1M,Deluxe
Buckridge and Sons,562162.17,14.08,83.56,57.63,0.85,19f9ce82-d969-467a-868d-c28d3df58623,fb3ca892-5932-4ce4-ad8c-92765ce02abe,FALSE,TRUE,AMER,High Tech,$1M+,Deluxe
"Pfeffer, Aufderhar and Haag",209486.99,66.28,8.3,93.35,0.87,6e66a9bb-d61e-4396-aa58-b480001ee3e7,465bb4f1-0a70-4653-ae13-e7d19f59e79d,FALSE,FALSE,EMEA,High Tech,$10k-$100k,Deluxe
Fisher-Keebler,1419939.73,-83.94,56.34,72.59,0.66,0604ed68-52e9-4421-a0f2-bf2edded1c31,93867c81-8606-493a-9bd9-bc7547f4ee7c,FALSE,FALSE,EMEA,High Tech,$100k-$1M,Deluxe
"Predovic, Smith and Goodwin",638151.22,86.1,67.49,53.45,0.07,6e66a9bb-d61e-4396-aa58-b480001ee3e7,341bb619-6a84-476e-8193-e1b5ab4ab564,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
"Quitzon, Ziemann and Purdy",111361.39,-34.76,5.68,22.64,0.51,685e4cb1-c28f-4faa-a732-497579b32eb3,028857ab-77b8-4647-b5c6-0c2656620378,FALSE,FALSE,AMER,High Tech,$1M+,Deluxe
Heaney-Padberg,970066.23,-20.64,0.97,0,0,1b065394-aa6a-4acf-8d7e-bf88214d8eb9,22b0e963-653f-402d-a531-15896d332057,FALSE,FALSE,AMER,Education,$0,None
Donnelly-Harber,59684.31,37.22,53.13,0,0,c0413674-8fe0-4006-bc0b-ef40ccb0bb1d,be2ee05a-5634-48c2-8655-bcb07cac98ab,FALSE,FALSE,AMER,High Tech,$0,None
Johns-Becker,461946.34,22.46,83.32,0,0,0f58dd22-b50a-4cd5-a628-cebd7f5cbba7,4a96a45a-6b62-4fe5-baff-d0bd5ef743ef,FALSE,FALSE,AMER,High Tech,$0,None
Willms-Bernier,1209979.58,25.6,55.69,0,0,bed17b7b-d710-45fc-9815-d1b9ee79d735,65b90e92-3a3e-42fc-a727-fd8b7ceede8c,FALSE,FALSE,AMER,High Tech,$0,None
"Kohler, Mosciski and Will",106976.1,61.51,23.24,0,0,1016e11a-1c7c-4c1b-aa25-fdb801dcd7be,b8f6fcfb-e781-4926-a5a2-e6e6cec39283,FALSE,FALSE,EMEA,High Tech,$0,None
Gaylord-Altenwerth,1178471.02,-56.65,17.39,0,0,99d34644-c9ad-4931-8ab7-77d3fbc3f20f,1cab0fdf-5e48-434c-b6c2-5a5479d492f4,FALSE,FALSE,AMER,Financial Services,$0,None
"Wolff, Huels and Hagenes",988758.96,74.46,78.13,0,0,31285581-0985-4375-955a-c8aa083183e3,3a515b6e-2409-478c-89b3-04d8d49e4eca,FALSE,FALSE,AMER,Public Sector,$0,None
"Johnson, Carter and Mueller",1074084.44,-68.05,94.28,0,0,4becb6cd-dc94-4ebf-86ab-fd4c7f10b188,9348b5d9-f470-476e-83b9-8cded19986ad,FALSE,FALSE,AMER,High Tech,$0,None
Boyle-Beer,521769,36.71,80.99,0,0,84446bc3-f289-4e3e-9460-6d8770045472,2d4bfc04-1274-40b4-9caa-7e3aa4ee9772,FALSE,FALSE,AMER,Financial Services,$0,None
"Maggio, Romaguera and Runolfsson",1063810.56,-82.7,72.4,0,0,8a80ce54-f95a-413f-a44a-d16a7852af95,fcf932b9-ee8d-433a-a32f-225405eee851,FALSE,FALSE,AMER,High Tech,$0,None
"Smith, Bode and Moore",71698.71,-1.51,70.54,0,0,bed17b7b-d710-45fc-9815-d1b9ee79d735,d115bb1e-b801-4ec4-b122-157946d2e319,FALSE,FALSE,AMER,High Tech,$0,None
Cronin LLC,295889.47,64.69,28.51,0,0,a4b8e0e9-3e5d-404d-935b-4d7b043a8b69,58493a81-f5ab-4327-b78c-9f5ccd0fb3a4,FALSE,FALSE,AMER,High Tech,$0,None
"Mayer, O'Keefe and Johns",686790.85,59.98,35.14,0,0,50ceab5c-4675-4694-b578-395c94a3dad6,87dcaffe-bcd2-4f6a-8cb6-ffa56560cad5,FALSE,TRUE,AMER,High Tech,$0,None
Bernhard-Hirthe,696948.34,-0.64,28.27,0,0,77302279-f265-4033-b930-8a3f1dec56e8,4336bcd4-5f51-4144-98fe-9a2219353951,FALSE,FALSE,AMER,High Tech,$0,None
"Cummings, Lynch and Dicki",1283235,92.88,7.23,0,0,45f9cb65-5fcc-445c-a59d-2d98f1e1ab72,a6228ed8-a374-4b6c-8179-72c7d1b3e0e9,FALSE,FALSE,EMEA,High Tech,$0,None
"Murray, VonRueden and Witting",88302.5,-87.2,56.89,0,0,060359e3-93d3-4f9f-98c5-fa204d2c1501,f72614bb-996f-4d6b-b6c8-132c677dfa70,FALSE,FALSE,AMER,High Tech,$0,None
"Frami, Reichel and Powlowski",332910.19,77.45,49.43,0,0,6e66a9bb-d61e-4396-aa58-b480001ee3e7,249dfc30-d0f5-459f-8e54-7f168e7f92bf,FALSE,FALSE,EMEA,High Tech,$0,None
Feil and Sons,1051908.57,79.23,29.31,0,0,0cc81865-cc30-4b25-bb67-10cac4e78e48,a42ad92c-a6d1-4fb5-b74a-f6dc5a28ffcc,FALSE,FALSE,EMEA,High Tech,$0,None
Rath Group,230985.56,79.58,4.26,0,0,6e66a9bb-d61e-4396-aa58-b480001ee3e7,89236dd3-8f00-4764-a52f-86d79348d39d,FALSE,FALSE,AMER,High Tech,$0,None
Johnston Group,571653.98,97.26,1.85,0,0,50ceab5c-4675-4694-b578-395c94a3dad6,860ea7de-279c-4a2e-88a1-2ed3bc16efe1,FALSE,FALSE,AMER,Education,$0,None
Braun Inc,204363.92,45.76,27.76,0,0,6a9c9b9d-12a1-4514-8906-bcaad926c491,80930c00-9e5d-4694-b249-0075b357161f,FALSE,FALSE,AMER,High Tech,$0,None
"Hirthe, Howell and Weber",556585.23,-26.78,6.2,0,0,4b840e76-ded7-4867-8468-488fb1bcdb37,9a0682ef-7545-4dde-88c0-55bdd12aa727,FALSE,FALSE,AMER,High Tech,$0,None
Schowalter LLC,1251910.04,83.14,2.13,0,0,bca1c594-2ae9-4043-8d6e-a719502b40b5,bd672085-7eaf-45f6-8b8e-9eb5e5fc01e0,FALSE,FALSE,EMEA,High Tech,$0,None
Schmeler and Sons,1175850.29,94.44,77.09,0,0,173c4a99-a15c-47c6-a7bf-8feb2818fb0c,52ebecd4-29fb-4de7-a8bf-33dd287a2035,FALSE,FALSE,AMER,High Tech,$0,None
"Von, McKenzie and Halvorson",956429.29,-99.33,5.31,0,0,bed17b7b-d710-45fc-9815-d1b9ee79d735,a963aa4a-d3da-46ba-aabf-5eea6ba70a4b,FALSE,FALSE,AMER,High Tech,$0,None
Ruecker-Hilll,1171347,-90.74,49.55,0,0,3e7298c3-1439-473c-bb12-62b6d411bfdc,326dcdfc-1629-434a-a115-b1419c62be42,FALSE,FALSE,AMER,High Tech,$0,None
"Gislason, Roob and Leffler",645141.52,-23.22,84.71,0,1,bed17b7b-d710-45fc-9815-d1b9ee79d735,0f533e42-42c7-422b-ab96-4ac937f7047b,FALSE,FALSE,AMER,Public Sector,$0,None
Nienow Group,727163.68,83.66,42.5,0,0,8c3ec42a-42f8-4ec1-b167-16c3555814f3,b14cf1fa-7b22-4e91-908f-c7a710de133b,FALSE,FALSE,APAC,Financial Services,$0,None
"Daugherty, Bayer and Olson",1279396.11,11.47,33.66,0,0,4d1c0d0b-0a58-45be-891b-98d9b140eb3e,170d1b27-49f9-45b8-9668-cdcb0066ff74,FALSE,FALSE,APAC,High Tech,$0,None
"Mann, Gutmann and Halvorson",1268197.83,-84.72,45.64,0,0,77302279-f265-4033-b930-8a3f1dec56e8,13eca6ee-04cc-4246-b2b2-c78811727d1d,FALSE,FALSE,AMER,High Tech,$0,None
"Carroll, Hartmann and Wilkinson",1371071.67,-99.92,10.87,0,0,7efa9e84-9011-4762-9984-d2b5e7de32ff,8d3e92fc-ca8e-434a-8972-57792dbd9b6a,FALSE,FALSE,AMER,High Tech,$0,None
"Goyette, Blanda and Brakus",1213201.9,-50.5,47.03,0,0,45f9cb65-5fcc-445c-a59d-2d98f1e1ab72,d4089a65-5e92-4a4d-a5fa-26e0283436eb,FALSE,FALSE,AMER,Financial Services,$0,None
"Reinger, Conroy and Mitchell",389418.94,14.45,37.11,0,0,a4b8e0e9-3e5d-404d-935b-4d7b043a8b69,754d9e5a-626b-4c61-a0b4-94a9a5ae2a10,FALSE,FALSE,AMER,Education,$0,None
Considine-Oberbrunner,1155859.64,-41.1,75.71,0,0,bed17b7b-d710-45fc-9815-d1b9ee79d735,d72bc4fa-9498-4580-8afa-64f413be22ea,TRUE,FALSE,EMEA,Financial Services,$0,None
"O'Conner, Mueller and Zulauf",519425.52,75.82,0,0,0,a4b8e0e9-3e5d-404d-935b-4d7b043a8b69,cf7e4378-6a00-411b-9bfb-9ad9de42c66e,FALSE,FALSE,AMER,High Tech,$0,None
"Cruickshank, McKenzie and Mertz",841967.44,91.19,51.24,0,0,19f9ce82-d969-467a-868d-c28d3df58623,e5e76bc1-905a-4f55-a1bc-01f9158442c0,FALSE,TRUE,AMER,High Tech,$0,None
"Reinger, Morar and Heaney",1400949.81,-87.8,59.65,0,0,99d34644-c9ad-4931-8ab7-77d3fbc3f20f,73514ff1-f2fc-4db8-9640-cb3e01056119,FALSE,FALSE,EMEA,High Tech,$0,None
Bernier-Schumm,1494306,65.97,63.1,0,0,0cc81865-cc30-4b25-bb67-10cac4e78e48,163eef6a-4a0b-41bd-964f-d279921f8a47,FALSE,FALSE,AMER,Public Sector,$0,None
Rohan Inc,1327266.29,-90.66,61.54,0,0,4b026491-da38-491e-9603-f5847ffc73e5,5776425c-9d06-438f-8cce-2f3f9ca4608b,FALSE,FALSE,EMEA,High Tech,$0,None
Dickinson Inc,368730.72,12.77,43.47,0,0,50ceab5c-4675-4694-b578-395c94a3dad6,ad8d1d97-d99b-4230-a7a0-7359cfe91453,TRUE,FALSE,AMER,High Tech,$0,None
Bartell and Sons,1103377.11,42.45,42.64,0,0,fdae518c-59dc-4eed-b8fa-e283a6696df9,7905ae80-e98d-4323-add4-b7eab06fbd27,FALSE,FALSE,EMEA,High Tech,$0,None
"Blanda, Hudson and Hansen",743312.61,-51.7,87.97,0,0,685e4cb1-c28f-4faa-a732-497579b32eb3,6171c267-3a54-4a40-b7bc-bdb2a6f05f4a,FALSE,FALSE,AMER,Education,$0,None
"Legros, Schmidt and Heidenreich",1120306.51,-4.6,9.36,0,0,9552287d-d048-48d9-a4be-d46f6c6e1450,9111dfdd-7adc-44ee-bcda-f7dc1fbd23c9,FALSE,FALSE,AMER,High Tech,$0,None
"Lowe, Anderson and Wolff",1161164.61,-61.56,44.64,0,0,8a80ce54-f95a-413f-a44a-d16a7852af95,830a3e4e-482d-4e1c-ae6a-a2cfa0de0051,FALSE,FALSE,EMEA,High Tech,$0,None
Sanford Inc,1408100.41,88.51,57.74,0,0,060359e3-93d3-4f9f-98c5-fa204d2c1501,0849c5ea-2810-4423-992c-14b86daca023,FALSE,FALSE,AMER,Financial Services,$0,None
Yost and Sons,296243.33,98.82,61.54,0,0,06d74387-6eff-4ed0-ac04-bdd627aa2f62,eeee3fd9-4c2d-4a37-82ee-8c475dd13ab5,FALSE,FALSE,AMER,High Tech,$0,None
D'Amore-Satterfield,1460677,75.69,79.54,0,0,4becb6cd-dc94-4ebf-86ab-fd4c7f10b188,af85d3fd-eb7c-4e81-90d3-a8afe43368f9,FALSE,FALSE,AMER,Construction,$0,None
Rosenbaum-Sawayn,585543.54,-14.67,57.56,0,0,99d34644-c9ad-4931-8ab7-77d3fbc3f20f,dfefe0b0-cdfd-4e58-a9cd-09206af4b47c,FALSE,FALSE,APAC,High Tech,$0,None
Keeling-Considine,1122607.35,-58.38,27.1,0,0,4b840e76-ded7-4867-8468-488fb1bcdb37,75ccb6ee-68d8-49b0-bafa-c40a431f26bf,FALSE,FALSE,AMER,High Tech,$0,None
Kshlerin-Rolfson,19307.48,44.42,20.67,0,0,19f9ce82-d969-467a-868d-c28d3df58623,c68d7c6e-7022-4705-8ac1-9ba2a628c0df,FALSE,FALSE,AMER,Financial Services,$0,None
"Langosh, Harris and Stracke",1420494.11,50.73,58.5,0,0,36d13d0d-15ae-47e4-a24c-ee186f323738,e0994168-ecc3-47f3-93ea-26cb32c1e814,FALSE,FALSE,AMER,High Tech,$0,None
"Gerlach, Rempel and Trantow",647919.12,62.08,77.92,39.9,0.52,531d5b30-c9aa-46ed-9190-5b57a76000d1,80493951-1f78-4eca-bf53-8f33e7e86741,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier
"Rath, Conroy and Volkman",11415.37,-44.58,5.94,55.97,0.66,77302279-f265-4033-b930-8a3f1dec56e8,5f8676ec-a595-46de-97ca-b73829133e25,FALSE,FALSE,EMEA,Public Sector,$1-$1k,Premier
Sanford Inc,246126.4,-43.26,46.34,16.36,0.96,531d5b30-c9aa-46ed-9190-5b57a76000d1,47671e41-b857-4dc3-8434-55f68e92c6c0,FALSE,FALSE,APAC,Financial Services,$1k-$10k,Premier
"Windler, Nolan and Schuppe",1450508.41,24.7,79.75,26.87,0.92,108767c6-04f6-4eb0-97de-172825ba3900,62609170-4fdb-41c3-907c-d68a81145b9a,FALSE,FALSE,AMER,Public Sector,$1k-$10k,Premier
"Yost, Ortiz and Ritchie",547506.23,9.21,55.2,21.13,0.26,0f58dd22-b50a-4cd5-a628-cebd7f5cbba7,43ade3f6-a7f4-4e16-992a-638c74a9c12c,FALSE,FALSE,EMEA,High Tech,$1-$1k,Premier
Powlowski-Lueilwitz,26703.1,-26.15,11.87,59.55,0.65,533e079e-c2cf-4537-bcbc-d92700df894a,03583754-6be2-4a83-a1ba-017748bdd7e1,FALSE,FALSE,AMER,High Tech,$1-$1k,Premier
Oberbrunner-White,625586,33.32,46.94,2.19,0.9,4b840e76-ded7-4867-8468-488fb1bcdb37,caec65b1-730b-479c-ab6d-db47ef8e7594,FALSE,FALSE,AMER,High Tech,$1-$1k,Premier
"Dietrich, Robel and Hudson",505327.36,-69.78,95.68,62.53,0.92,6a9c9b9d-12a1-4514-8906-bcaad926c491,2a521643-d5e1-4141-8fa1-46c04bdba0b5,FALSE,FALSE,EMEA,Public Sector,$1-$1k,Premier
"Schiller, Emard and Connelly",531549.81,48.72,27.21,78.3,0.01,531d5b30-c9aa-46ed-9190-5b57a76000d1,84e805df-1354-4011-bbe6-0448822bd8d2,FALSE,FALSE,AMER,Education,$1k-$10k,Premier
Green-Mills,736077.96,-55.47,42.13,82.11,0.13,50467c52-8aa7-4599-8ff9-da29f7e8a49d,557dce08-c933-4733-ae71-c8586093dd26,FALSE,FALSE,APAC,High Tech,$1-$1k,Premier
Kuhn-Considine,215294.34,-87.76,6.32,20.38,0.26,1016e11a-1c7c-4c1b-aa25-fdb801dcd7be,e1daf265-17ec-4860-9fee-41fb3b0bef23,FALSE,FALSE,AMER,Education,$100k-$1M,Premier
Smitham-Weimann,155955.19,-18.36,8.92,20.26,0.97,6a9c9b9d-12a1-4514-8906-bcaad926c491,23c1f22b-8b8b-4847-99f2-8e9e09511866,FALSE,TRUE,EMEA,Education,$10k-$100k,Premier
Considine-Pacocha,600518.09,-91.83,12.56,77.15,0.66,96177598-22f4-437e-a887-1149a345469d,f5f5b208-3c5b-4234-a961-052942ea17ce,FALSE,FALSE,EMEA,Education,$1k-$10k,Premier
"Paucek, Langworth and Koepp",868071.99,-14.33,7.84,9.46,0.07,96177598-22f4-437e-a887-1149a345469d,033ab46e-b025-4e89-80eb-86e318c8067d,FALSE,FALSE,AMER,High Tech,$100k-$1M,Premier
Kunde-Gaylord,1406685.44,83.01,5.49,4.69,0.24,3e7298c3-1439-473c-bb12-62b6d411bfdc,6acbb0d4-099c-4e93-9024-77e11717ffa8,FALSE,FALSE,APAC,High Tech,$1k-$10k,Premier
"Abshire, O'Conner and Stracke",1413535.66,-45.1,72.66,56.33,0.38,4becb6cd-dc94-4ebf-86ab-fd4c7f10b188,3fa7acc9-6ec7-4151-bd48-a7f136a4d836,FALSE,FALSE,AMER,Financial Services,$100k-$1M,Premier
Casper and Sons,898632.71,-73.8,32.39,94,0.81,8a80ce54-f95a-413f-a44a-d16a7852af95,6ec924eb-3719-4774-ac63-2e0b468abc6d,FALSE,FALSE,AMER,Public Sector,$1k-$10k,Premier
Swaniawski Inc,288166.18,2.48,31.41,51.23,0.5,0604ed68-52e9-4421-a0f2-bf2edded1c31,bff1c3d5-228b-429b-8adb-16c421248179,FALSE,FALSE,EMEA,High Tech,$1k-$10k,Premier
Wiza Inc,119296.92,39.9,62.51,34.32,0.13,0cc81865-cc30-4b25-bb67-10cac4e78e48,c61ab695-d385-4b31-9061-5d9ae8df3980,TRUE,FALSE,AMER,Financial Services,$10k-$100k,Premier
"Runolfsdottir, Kulas and Blick",514955.96,-21.36,61.72,51.39,0.24,060359e3-93d3-4f9f-98c5-fa204d2c1501,d8666692-dfe2-4c37-9815-e1e92a1809be,FALSE,FALSE,AMER,Financial Services,$1-$1k,Premier
Wolf Inc,1165573.06,-93.19,90.3,93.15,0.85,8aa7eb72-d29b-4e06-8eb6-245b94e1fa6d,fd319810-8c40-4135-a895-7a7d6c725a43,FALSE,FALSE,EMEA,High Tech,$1k-$10k,Premier
"Reichert, Collins and Thiel",282100.07,-24.67,60.8,50.52,0.01,8aa7eb72-d29b-4e06-8eb6-245b94e1fa6d,81350527-5e37-4c11-9905-76cf4f416816,FALSE,FALSE,EMEA,Public Sector,$10k-$100k,Premier
O'Hara LLC,794950.12,-60.48,35.57,85.41,0.59,06d74387-6eff-4ed0-ac04-bdd627aa2f62,419608b0-1111-4be5-a6b2-f39a56f2a72d,FALSE,FALSE,AMER,Financial Services,$1k-$10k,Premier
Funk Group,1428942.99,68.45,29.05,13.36,0.68,685e4cb1-c28f-4faa-a732-497579b32eb3,3655f1ea-1091-4903-b4db-aeb7eccb8a6f,FALSE,FALSE,EMEA,High Tech,$10k-$100k,Premier
"DuBuque, Pagac and Schamberger",1252950.91,-83.11,56.73,72.99,0.79,50ceab5c-4675-4694-b578-395c94a3dad6,9a7614ff-3832-493b-b87c-903cb0c4d5ad,FALSE,FALSE,AMER,High Tech,$10k-$100k,Premier
